"0","glimpse(Football_data)"
"1","Rows: 22,010"
"1",""
"1","
"
"1","Columns: 55"
"1",""
"1","
"
"1","$ Game              [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39mâ€¦
$ Date              [3m[38;5;246m<date>[39m[23m 2011-09-03[38;5;246m,[39mâ€¦
$ HomeAway          [3m[38;5;246m<chr>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m""@""[38;5;246m,[39mâ€¦
$ Opponent          [3m[38;5;246m<chr>[39m[23m ""Louisiana""[38;5;246m,[39mâ€¦
$ Result            [3m[38;5;246m<chr>[39m[23m ""W (61-34)""[38;5;246m,[39mâ€¦
$ PassingCmp        [3m[38;5;246m<dbl>[39m[23m 28[38;5;246m, [39m42[38;5;246m, [39m29[38;5;246m, [39mâ€¦
$ PassingAtt        [3m[38;5;246m<dbl>[39m[23m 43[38;5;246m, [39m53[38;5;246m, [39m40[38;5;246m, [39mâ€¦
$ PassingPct        [3m[38;5;246m<dbl>[39m[23m 65.1[38;5;246m, [39m79.2[38;5;246m, [39mâ€¦
$ PassingYds        [3m[38;5;246m<dbl>[39m[23m 458[38;5;246m, [39m397[38;5;246m, [39m36â€¦
$ PassingTD         [3m[38;5;246m<dbl>[39m[23m 4[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39mâ€¦
$ RushingAtt        [3m[38;5;246m<dbl>[39m[23m 44[38;5;246m, [39m31[38;5;246m, [39m48[38;5;246m, [39mâ€¦
$ RushingYds        [3m[38;5;246m<dbl>[39m[23m 208[38;5;246m, [39m197[38;5;246m, [39m17â€¦
$ RushingAvg        [3m[38;5;246m<dbl>[39m[23m 4.7[38;5;246m, [39m6.4[38;5;246m, [39m3.â€¦
$ RushingTD         [3m[38;5;246m<dbl>[39m[23m 3[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m1[38;5;246m, [39mâ€¦
$ OffensivePlays    [3m[38;5;246m<dbl>[39m[23m 87[38;5;246m, [39m84[38;5;246m, [39m88[38;5;246m, [39mâ€¦
$ OffensiveYards    [3m[38;5;246m<dbl>[39m[23m 666[38;5;246m, [39m594[38;5;246m, [39m54â€¦
$ OffenseAvg        [3m[38;5;246m<dbl>[39m[23m 7.7[38;5;246m, [39m7.1[38;5;246m, [39m6.â€¦
$ FirstDownPass     [3m[38;5;246m<dbl>[39m[23m 21[38;5;246m, [39m17[38;5;246m, [39m18[38;5;246m, [39mâ€¦
$ FirstDownRush     [3m[38;5;246m<dbl>[39m[23m 10[38;5;246m, [39m8[38;5;246m, [39m13[38;5;246m, [39m8â€¦
$ FirstDownPen      [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m3[38;5;246m, [39mâ€¦
$ FirstDownTotal    [3m[38;5;246m<dbl>[39m[23m 31[38;5;246m, [39m25[38;5;246m, [39m32[38;5;246m, [39mâ€¦
$ Penalties         [3m[38;5;246m<dbl>[39m[23m 7[38;5;246m, [39m10[38;5;246m, [39m5[38;5;246m, [39m11â€¦
$ PenaltyYds        [3m[38;5;246m<dbl>[39m[23m 80[38;5;246m, [39m90[38;5;246m, [39m50[38;5;246m, [39mâ€¦
$ Fumbles           [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39mâ€¦
$ Interceptions     [3m[38;5;246m<dbl>[39m[23m 3[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m0[38;5;246m, [39mâ€¦
$ TotalTurnovers    [3m[38;5;246m<dbl>[39m[23m 3[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39mâ€¦
$ TeamFull          [3m[38;5;246m<chr>[39m[23m ""Oklahoma Stâ€¦
$ TeamURL           [3m[38;5;246m<chr>[39m[23m ""/cfb/schoolâ€¦
$ Outcome           [3m[38;5;246m<chr>[39m[23m ""W""[38;5;246m, [39m""W""[38;5;246m, [39m""Wâ€¦
$ TeamScore         [3m[38;5;246m<dbl>[39m[23m 61[38;5;246m, [39m37[38;5;246m, [39m59[38;5;246m, [39mâ€¦
$ OpponentScore     [3m[38;5;246m<dbl>[39m[23m 34[38;5;246m, [39m14[38;5;246m, [39m33[38;5;246m, [39mâ€¦
$ DefPassingCmp     [3m[38;5;246m<dbl>[39m[23m 20[38;5;246m, [39m37[38;5;246m, [39m8[38;5;246m, [39m2â€¦
$ DefPassingAtt     [3m[38;5;246m<dbl>[39m[23m 37[38;5;246m, [39m51[38;5;246m, [39m26[38;5;246m, [39mâ€¦
$ DefPassingPct     [3m[38;5;246m<dbl>[39m[23m 54.1[38;5;246m, [39m72.5[38;5;246m, [39mâ€¦
$ DefPassingYds     [3m[38;5;246m<dbl>[39m[23m 212[38;5;246m, [39m398[38;5;246m, [39m11â€¦
$ DefPassingTD      [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39mâ€¦
$ DefRushingAtt     [3m[38;5;246m<dbl>[39m[23m 37[38;5;246m, [39m21[38;5;246m, [39m59[38;5;246m, [39mâ€¦
$ DefRushingYds     [3m[38;5;246m<dbl>[39m[23m 108[38;5;246m, [39m41[38;5;246m, [39m365â€¦
$ DefRushingAvg     [3m[38;5;246m<dbl>[39m[23m 2.9[38;5;246m, [39m2.0[38;5;246m, [39m6.â€¦
$ DefRushingTD      [3m[38;5;246m<dbl>[39m[23m 2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39mâ€¦
$ DefPlays          [3m[38;5;246m<dbl>[39m[23m 74[38;5;246m, [39m72[38;5;246m, [39m85[38;5;246m, [39mâ€¦
$ DefYards          [3m[38;5;246m<dbl>[39m[23m 320[38;5;246m, [39m439[38;5;246m, [39m48â€¦
$ DefAvg            [3m[38;5;246m<dbl>[39m[23m 4.3[38;5;246m, [39m6.1[38;5;246m, [39m5.â€¦
$ DefFirstDownPass  [3m[38;5;246m<dbl>[39m[23m 10[38;5;246m, [39m19[38;5;246m, [39m5[38;5;246m, [39m1â€¦
$ DefFirstDownRush  [3m[38;5;246m<dbl>[39m[23m 6[38;5;246m, [39m2[38;5;246m, [39m21[38;5;246m, [39m7[38;5;246m,[39mâ€¦
$ DefFirstDownPen   [3m[38;5;246m<dbl>[39m[23m 3[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39mâ€¦
$ DefFirstDownTotal [3m[38;5;246m<dbl>[39m[23m 19[38;5;246m, [39m21[38;5;246m, [39m27[38;5;246m, [39mâ€¦
$ DefPenalties      [3m[38;5;246m<dbl>[39m[23m 7[38;5;246m, [39m11[38;5;246m, [39m3[38;5;246m, [39m10â€¦
$ DefPenaltyYds     [3m[38;5;246m<dbl>[39m[23m 42[38;5;246m, [39m67[38;5;246m, [39m25[38;5;246m, [39mâ€¦
$ DefFumbles        [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39mâ€¦
$ DefInterceptions  [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m0[38;5;246m, [39m4[38;5;246m, [39m3[38;5;246m, [39mâ€¦
$ DefTotalTurnovers [3m[38;5;246m<dbl>[39m[23m 2[38;5;246m, [39m1[38;5;246m, [39m6[38;5;246m, [39m4[38;5;246m, [39mâ€¦
$ Team              [3m[38;5;246m<chr>[39m[23m ""Oklahoma Stâ€¦
$ Conference        [3m[38;5;246m<chr>[39m[23m ""Big 12 Confâ€¦
$ Season            [3m[38;5;246m<dbl>[39m[23m 2011[38;5;246m, [39m2011[38;5;246m, [39mâ€¦"
"1",""
"1","
"
